Name,Sector,City,Address,Phone,Email,Lat-Long
The Crossone Fitness (CROSSFIT BOX),Gym,Thane,"7+ years in business Â· The Crossone fitness, Guru Niwas bldg, Teen Hath Naka Flyover, near Forest Office, off Lal Bahadur Shastri Marg",Open â‹… Closes 10â€¯pm Â· 096990 98618,,"19.1896378,72.9619685"
"Dare 2 Fit - Available on cult.fit - Gyms in Thane west, Mumbai",Gym,Thane,"Unit no.3B, 27 Acre, Kothari Compound, opposite Tikkujiniwadi, Road, opp. Tikuji Ni Wadi Road",Open â‹… Closes 10â€¯pm Â· 089286 36886,,"19.2364561,72.9651376"
V Fitness - Available on Cult.fit | Gyms in Thane,Gym,Thane,"7+ years in business Â· VFITNESS, 1st Floor, Vineeta Building, Gokhale Rd, near Malhar Talkies, opp. Vodafone Gallery",Â· 086898 81111,,"19.1877135,72.9638606"
Fun And Fit Gym in Thane,Gym,Thane,"15+ years in business Â· B/1, Agrasen Tower Oppsite Fishland Hotel, Comrade Rajaram Vishnu Rawool Marg",Open â‹… Closes 10â€¯pm Â· 095942 91976,",vikaskamthe@rediffmail.com,curvesforher.fitness@gmail.com,","19.2035684,72.9703283"
"Body Fitness Zone, Thane West",Gym,Thane,"5+ years in business Â· Mari aai Nagar shop no1,kolshet uppar village, Kolshet Rd, near kalpeshwara pinnacle Gloria",Open â‹… Closes 10:30â€¯pm Â· 098200 11463,,"19.2364853,72.9921044"
Xzert Fitness Club,Gym,Thane,"Besides Horizon Prime Hospital, Vibgyor, 3rd floor, Patlipada, Ghodbunder Rd, near Hiranandani Estate",Open â‹… Closes 11â€¯pm Â· 080808 80064,",Xzert.thane@gmail.com,","19.2479701,72.9729306"
The Alpha Gym And Fitness Centre Thane,Gym,Thane,"Unit no.3B, 27 Acre Kothari compound, opp. Tikuji ni wadi",Open â‹… Closes 10:30â€¯pm Â· 082913 30074,,"19.2363617,72.9650987"
Muscle Build Fitness,Gym,Thane,"5+ years in business Â· shop no. 2, ESIC Hospital Rd, above maharashtra plywood",Open â‹… Closes 10:30â€¯pm Â· 077188 29875,",hello@cultfit.com,jitukosbe@gmail.com,","19.2000699,72.9602763"
Gold's Gym,Gym,Thane,"7+ years in business Â· 103, Gaurangi Chamber, Lal Bahadur Shastri Marg, opp. Damani Estate",Open â‹… Closes 10:30â€¯pm Â· 077188 69999,"WeCare@GoldsGym.in,,","19.1899538,72.9629209"
"T-Rex Fitness Factory Ghod bunder Road-Thane - Your Gym, Your Fitness",Gym,Thane,"7+ years in business Â· 22, Bhimashankar Building",Open â‹… Closes 10â€¯pm Â· 098335 25050,,"19.226174,72.9625829"
1 Life Gym,Gym,Thane,"3+ years in business Â· Grd flr, Ramchandra Nagar, Near Swastik Park Bus Stand, Nxt to Rainbow School",Open â‹… Closes 11â€¯pm Â· 098922 81818,,"19.2261213,72.9762399"
B Fit 24 Fitness,Gym,Thane,"5+ years in business Â· 5th Floor, Teejadeep Mall, Lal Bahadur Shastri Marg, near Vikas Complex",Open â‹… Closes 11:30â€¯pm Â· 086573 00153,,"19.20722,72.9746508"
V.S. World Fitness,Gym,Thane,"7+ years in business Â· Shop No. 3, Taskar House, Ram Maruti Rd",Open â‹… Closes 10â€¯pm Â· 084549 33543,",info@vsworldsfitness.com,","19.189201,72.9699388"
Evolution Fitness Thane,Gym,Thane,"Vartak Nagar, Shree Vinayak Co.So. 5/38 M.H.B. Colony, Vartak Nagar Police Station Rd, near Vithhal Mandir",Open â‹… Closes 11â€¯pm,",Revolutioniom@gmail.com,","19.2122189,72.960786"
"Josh Gym, ultimate fitness culture",Gym,Thane,"20+ years in business Â· 6W6X+5GF, Shivganga Apt, Sai Mandir Rd",Open â‹… Closes 11â€¯pm Â· 098335 73353,",rupeshthakur2477@gmail.com,","19.2104452,72.946208"
Body Muscle Gym,Gym,Thane,"Vardhman Industrial Complex, Unit number 206 , 2 floor, near visava hotel, opp. gokul nagar",Open â‹… Closes 11â€¯pm Â· 098194 56240,,"19.2082644,72.9750707"
Reps & Sets - Route To Fitness,Gym,Thane,"5+ years in business Â· Premises No.5, Ground Floor, Shreeji Arcade, opp. Nitin Company",Open â‹… Closes 11â€¯pm Â· 077108 74679,,"19.1988475,72.9619987"
