Name,Sector,City,Address,Phone,Email,Lat-Long
Suraj wanjari personal trainer and Unisex Gym - Best Gym in Nagpur,Gym,Nagpur,"3+ years in business Â· Plot No: 362, Floor No: 3, Wanjari Complex Doctor Ambedkar Road Kamal chowk",Open â‹… Closes 11â€¯pm Â· 084462 30863,,"21.1692205,79.0993817"
Fhive fitness,Gym,Nagpur,"5+ years in business Â· Plot no.04, 2nd floor, shree radhe govind, Ring Rd",Open â‹… Closes 10â€¯pm Â· 091457 33453,",Email-fhivefitness78@gmail.com,","21.1155697,79.0357962"
A-light Fitness,Gym,Nagpur,"3+ years in business Â· 2nd floor,Mohta apartments, Katol Rd, above sbi bank chhaoni",Open â‹… Closes 10â€¯pm Â· 085302 28896,,"21.168656,79.0756406"
BIG FIT,Gym,Nagpur,"3+ years in business Â· 3rd floor, 1, RPTS Rd, above Domino's",Open â‹… Closes 10â€¯pm Â· 090111 01654,,"21.1221966,79.0540167"
Core Fitness,Gym,Nagpur,3+ years in business Â· near Shahu Samaj Building,Open â‹… Closes 11â€¯pm Â· 090223 95046,",magnus.fitness@yahoo.com,info@magnusfitnessworld.com,","21.1507233,79.0811384"
SPL Fitness Hub,Gym,Nagpur,"7+ years in business Â· Pioneer Green Vally, Opp. Afzal Bakery, behind Vayusena Nagar",Open â‹… Closes 10â€¯pm Â· 097666 98739,",info@splfitnesshub.com,","21.1719152,79.0362423"
ULTRAFIT GYM,Gym,Nagpur,"5+ years in business Â· 17, S Ambazari Rd, Madhav Nagar, Nagpur, Maharashtra 440010",Open â‹… Closes 9â€¯pm Â· 077448 03819,,"21.1362509,79.0477181"
Platinum Gym,Gym,Nagpur,"7+ years in business Â· 169, 170, 1st floor, Mokha Tower, Umrer Rd",Open â‹… Closes 11â€¯pm Â· 077095 08005,",niranjanplatinumgym@gmail.com,","21.1160125,79.0347128"
The Fitness Aura,Gym,Nagpur,"5+ years in business Â· 1st Floor, 12, Jawahar society, Above wardhaman Ele, near Bharat Petrol Pump",Open â‹… Closes 10:30â€¯pm,,"21.129286,79.1191861"
oxygen gym,Gym,Nagpur,"5+ years in business Â· Borgoun, 1, Chowk",Open â‹… Closes 10â€¯pm Â· 082081 61085,,"21.1607255,79.041621"
FITNESS CLUB GYM,Gym,Nagpur,"5+ years in business Â· 1-4, Beltarodi Rd",Open â‹… Closes 10â€¯pm Â· 074474 48030,",info@jdcoem.ac.in,fitnessclubgym100@gmail.com,","21.1417719,78.9893412"
Oxygen Fitness Studio,Gym,Nagpur,"6th Floor, Natraj Tower, Zenda Square",Open â‹… Closes 11:30â€¯pm,,"21.141784,79.1088003"
Fitness King Gym,Gym,Nagpur,3+ years in business Â· 125/A,Open â‹… Closes 11â€¯pm Â· 097676 11113,,"21.156622,79.0817748"
Marvel Fitness,Gym,Nagpur,5+ years in business Â· MARVEL FITNESS GYM Laxmi Nagar near water tank plot No100 Opp Pitale Shashtri School,Open â‹… Closes 10â€¯pm Â· 098340 07388,",marvelfitnessln@gmail.com,","21.1101292,78.9904561"
"FITLIFE Gym | Wardha Rd, Nagpur",Gym,Nagpur,3+ years in business Â· Wardha Rd,Open â‹… Closes 10â€¯pm Â· 085520 04100,,"21.1160861,79.0693067"
Aspire The Fitness Hub,Gym,Nagpur,"3+ years in business Â· Sharda squre, 19, near Ayodhya Nagar, opposite smriti hall",Open â‹… Closes 10â€¯pm Â· 091757 64732,",info@splfitnesshub.com,","21.1176632,79.1053932"
Trans Fitness,Gym,Nagpur,"10+ years in business Â· Alankar-Kachipura Sq. road, Below Kutz Salon Near Federal Bank, Opp Firstcry Ramdaspeth Connects Laxminagar Bajaj Nagar Connects",Open â‹… Closes 10:30â€¯pm Â· 098603 44777,",ninfo@transfitness.in,info@transfitness.in,","21.1358438,79.0660791"
Armor Fitness,Gym,Nagpur,"5+ years in business Â· Plot no 183, Ring Rd",Open â‹… Closes 10â€¯pm Â· 089834 98082,",strongfitness39@gmail.com,","21.1076757,79.1140972"
Oneabove Fitness Ramdaspeth,Gym,Nagpur,"7+ years in business Â· 401/404 Near Sqaure, Milestone, 12, Wardha Rd",Open â‹… Closes 10â€¯pm Â· 090215 98563,,"21.1368503,79.0755653"
Bluerock Fitness,Gym,Nagpur,"3+ years in business Â· Plot No.183, Super Pride Building, Ring Rd",Open â‹… Closes 10â€¯pm Â· 082081 81564,",sarkaart@yahoo.com,","21.1886208,79.0908926"
Talwalkar's Nagpur (Now FITLIFE),Gym,Nagpur,"3+ years in business Â· Hindustan Colony, Aditya building, Wardha Rd, near Ajni square",Open â‹… Closes 10â€¯pm Â· 085520 04100,,"21.1162877,79.0695853"
Arnold's Gold Gym,Gym,Nagpur,7+ years in business Â· Kothi Rd,Open â‹… Closes 11â€¯pm Â· 097307 58977,"WeCare@GoldsGym.in,,","21.1577531,79.0878421"
Sai Fitness,Gym,Nagpur,"3+ years in business Â· R. K. Tower, above Capello Salon",Open â‹… Closes 10â€¯pm Â· 077989 33657,",sales@jeraifitness.com,","21.0956136,79.0759955"
ULTRAFIT GYM (Ravi Nagar),Gym,Nagpur,"5+ years in business Â· University Campus, near University Ground, opposite Panio Cafe",Open â‹… Closes 9â€¯pm Â· 090224 11860,",info@ultrafitgym.in,","21.1492355,79.0568108"
Surefit Wellness Center,Gym,Nagpur,"5+ years in business Â· Santaji Society Balpande Layout, Plot No 16, near Rachanavatika",Open â‹… Closes 9â€¯pm Â· 097661 53636,",surefit85@gmail.com,","21.1010779,79.0761162"
Fitness United,Gym,Nagpur,"3+ years in business Â· 1st Floor, Govindam Commercial",Open â‹… Closes 11â€¯pm Â· 077118 81139,",fitnessunitedgym@gmail.com,","21.1674732,79.0875191"
"New Olympia fitness planet, Nagpur",Gym,Nagpur,"3+ years in business Â· second floor, Indu Yash Complex, Cement Rd",Open â‹… Closes 11â€¯pm,",rahul.olympia@gmail.com,","21.1401758,79.0533123"
Mr. Deepak Ramteke Muscle And Fitness Gym,Gym,Nagpur,"7+ years in business Â· Guru Nanak School, Road",Open â‹… Closes 10:30â€¯pm Â· 094236 84495,,"21.171415,79.0905591"
People's Gym,Gym,Nagpur,"10+ years in business Â· 96, VIP Rd",Open â‹… Closes 10:30â€¯pm Â· 0712 663 9428,",info@peoplesgym.com,","21.1354529,79.0664551"
Oneplus Fitness,Gym,Nagpur,"3+ years in business Â· Suhyog 3rd floor above yes bank Telephone exchange square, Central Ave",Open â‹… Closes 11â€¯pm Â· 084110 93978,"md.imranfw@gmail.com,,","21.1485231,79.1167888"
The Rock Gym,Gym,Nagpur,"5+ years in business Â· Block no.102A, Shanti Park Apartment, Beltarodi Rd, above SBI",Open â‹… Closes 10â€¯pm Â· 090218 19018,,"21.088119,79.0785593"
Doc's Fitness,Gym,Nagpur,"Keshav Dwar, Reshimbag Square",Open â‹… Closes 10â€¯pm Â· 079722 40709,,"21.1339572,79.106126"
High Volume Fitness,Gym,Nagpur,"Shop No. 1, Himalaya Enclave, LAD Square",Open â‹… Closes 10â€¯pm Â· 099600 33368,",ankitbagde236@gmail.com,","21.1338783,79.0531472"
Barbarian Power Gym,Gym,Nagpur,"Jagat towers, Amravati Rd, near law college square",Open â‹… Closes 10â€¯pm,",kelkarsuresh82@gmail.com,","21.1434739,79.0482934"
Outraw Training Gym - Fitness Center,Gym,Nagpur,"5+ years in business Â· West High Court road, dharampeth",Open â‹… Closes 10â€¯pm Â· 089835 36321,",outrawgym2@gmail.com,","21.138745,79.0576001"
Fitness Factory gym,Gym,Nagpur,"10+ years in business Â· Plot no. 319, 1st floor, Gandhi grain, Chhapru Nagar chowk, Central Ave, near indusland bank",Open â‹… Closes 10â€¯pm,",aoxindecathy@163.com,","21.1483174,79.1212988"
Solid Body Fitness Gym,Gym,Nagpur,"7+ years in business Â· 3rd Floor, Jagdamaba Appt, Shyam Talkies Chowk",Open â‹… Closes 11â€¯pm Â· 098901 96031,"md.imranfw@gmail.com,,","21.1477611,79.1013919"
MultiFit Nagpur,Gym,Nagpur,"3+ years in business Â· 3rd Floor, Imperial Court, Rangole Marg, near Traffic Park",Open â‹… Closes 10â€¯pm Â· 077987 00050,",contact@multifit.co.in,","21.1389213,79.0627399"
Fitness Freaks Gym,Gym,Nagpur,"5+ years in business Â· Plot No. 182, Beside Vishal Mega Mart Aadarsh Abhyasika, Bhande Plot Square Nandanwan Road",Open â‹… Closes 10â€¯pm Â· 087796 82234,",fitnessfreaks40@gmail.com,","21.1238599,79.1152544"
Prime Fitness Gym - Best Gym In Friends Colony,Gym,Nagpur,"10+ years in business Â· Sai Plaza, H.No 551/3, Katol Rd, near Apna Bhandar",Open â‹… Closes 10:30â€¯pm,",yogeshdhanorkar@yahoo.in,","21.1776775,79.0443648"
A S-FITNESS,Gym,Nagpur,3+ years in business Â· Plot no u-24 Duchakke mention,Open â‹… Closes 10â€¯pm Â· 088889 03545,",memberexperience@anytimefitness.in,","21.1085113,79.0751562"
Physique Today Gym,Gym,Nagpur,"30+ years in business Â· Mount Road, Rizvi Galli, behind Lemanna Garage",Open â‹… Closes 10â€¯pm Â· 090211 92596,,"21.1607568,79.0748004"
The Ab's Gym,Gym,Nagpur,"7+ years in business Â· Plot No 4, 33QJ+W54, Manohar Arcade, Somalwada Rd",Open â‹… Closes 10â€¯pm Â· 090759 35192,",nileshdhote2007@rediffmail.com,","21.0903277,79.0781777"
Gaikwad Fitness Club,Gym,Nagpur,"Plot no.1060, Ambedkar Marg Cement road, opposite IDBI BANK ATM",Open â‹… Closes 11â€¯pm Â· 082082 21618,",contact@gpis-edu.org,ncontact@gpis-edu.org,info@jdcoem.ac.in,","21.1693429,79.1126716"
R K Fitness Factory,Gym,Nagpur,"47, Saw Mills Area Bhoslewadi, Lashkari Bagh Rd",Open â‹… Closes 11â€¯pm,",rkfitnessdwarka@gmail.com,u003erkfitnessdwarka@gmail.com,","21.165293,79.0941374"
Fitness life gym (Unisex),Gym,Nagpur,"plot no.140, near panchpaoli police station",Open â‹… Closes 10â€¯pm,,"21.1648561,79.1054645"
WESTERN FITNESS GYM,Gym,Nagpur,"2nd floor, Bajaj Nagar Rd, above Waman Hari Pethe Jewellers",Open â‹… Closes 9:30â€¯pm,",sales@jeraifitness.com,","21.1294056,79.0601434"
Reshape Fitness Studio,Gym,Nagpur,House No.18 Golibar Square,Open â‹… Closes 10â€¯pm,",thefitnessdoctor16@gmail.com,","21.1560251,79.1018318"
JAGUARs FITNESS & Nutritionist,Gym,Nagpur,"3+ years in business Â· Plot No 40, Ambazari Rd",Open â‹… Closes 9â€¯pm Â· 095618 03885,,"21.1327404,79.0520528"
Fitness World Gym (Unisex Gym),Gym,Nagpur,"10+ years in business Â· Nagpur, Maharashtra",Open â‹… Closes 10â€¯pm Â· 092252 19244,,"21.1411655,79.0919696"
Energetic Fitness Gym Shree Ganesh Complex,Gym,Nagpur,"5+ years in business Â· Nagpur, Maharashtra",Open â‹… Closes 9:30â€¯pm Â· 098230 17367,,"21.1102004,79.1150657"
Being Fit Gym,Gym,Nagpur,"5+ years in business Â· 53, Rameshwari Rd",Open â‹… Closes 10:30â€¯pm Â· 095615 08197,",strongfitness39@gmail.com,","21.1319287,79.0898624"
CURVES EVOLUTION GYM & FITNESS,Gym,Nagpur,"2nd Floor, MISSAL LAYOUT, PLOT NO 3, Mangalwari Market Rd",Open â‹… Closes 10â€¯pm Â· 089993 27314,,"21.1862982,79.0938043"
Sweat 7 Fitness,Gym,Nagpur,"5+ years in business Â· House no 465, Raj bhavan, Meghraj Golchha Rd",Open â‹… Closes 10â€¯pm Â· 095613 67299,,"21.1629441,79.0752353"
Fitness Revolution,Gym,Nagpur,"7+ years in business Â· Nilay Murarka Marg, opposite santoshi mata Mandir, Modal Mill Square",Open â‹… Closes 11â€¯pm Â· 097669 35508,",ninfo@fitnessrevolution.in,pravesh.chokhandre@gmail.com,info@fitnessrevolution.in,","21.1138012,78.998835"
4R Fitness Power House,Gym,Nagpur,"3+ years in business Â· Plot no 9, Parmar Building, near chitnavispura bank",Open â‹… Closes 10â€¯pm Â· 088886 44438,"fourrfitness@gmail.com,,u003efourrfitness@gmail.com,info@powerhousegym.com,","21.1175817,79.1084554"
Avi's Fitness Studio,Gym,Nagpur,"7+ years in business Â· JK Tower, 254",Open â‹… Closes 10:45â€¯pm Â· 093700 00888,",info@avis-fitnessstudio.com,ninfo@avis-fitnessstudio.com,","21.1247413,79.0575968"
Endurance Fitness club,Gym,Nagpur,"5+ years in business Â· Plot no 2, 4, IT Park Rd",Open â‹… Closes 10â€¯pm Â· 099234 31462,,"21.1303582,79.0398729"
Black Box Fitness Studio,Gym,Nagpur,"7+ years in business Â· Abhinay Sankul, Abhyankar Nagar Rd, above Food Maholla Rest, opposite Tanjoor Rest",Open â‹… Closes 9â€¯pm Â· 086688 06214,",info@blackboxfitnessstudio.in,blackboxfitnessstudio@gmail.com,","21.1272872,79.055633"
FITNESS CLUB GYM,Gym,Nagpur,"5+ years in business Â· 14TH, Ambazari Rd, near NIT SWIMMING POOL",Open â‹… Closes 10â€¯pm Â· 098236 13167,",info@jdcoem.ac.in,fitnessclubgym100@gmail.com,","21.1417719,78.9893412"
Oneabove Fitness byramji town,Gym,Nagpur,15+ years in business Â· Ground J.P. Heights 4/1 Gondvana Chowk RBI Officer's Colony Byramji Town,Open â‹… Closes 10â€¯pm Â· 090217 38978,,"21.1743363,79.0818011"
New Muscle Magic Gym,Gym,Nagpur,"7+ years in business Â· Ground Floor, YMCA Complex, Khalasi Ln, near St.John's High School",Open â‹… Closes 11â€¯pm Â· 097676 11113,,"21.1603403,79.0823206"
Arnold's Gold Gym,Gym,Nagpur,10+ years in business Â· Mecosabagh Rd,Open â‹… Closes 11â€¯pm Â· 098901 11033,"WeCare@GoldsGym.in,,","21.1577531,79.0878421"
ad's Fitness World,Gym,Nagpur,"3+ years in business Â· 2105, 10B, IT Park Rd",Open â‹… Closes 9:30â€¯pm Â· 099604 53519,,"21.1145456,79.0436479"
Fitness Courtyard,Gym,Nagpur,"3+ years in business Â· Banode square, New shukrawari, near Patil Hospital",Open â‹… Closes 10:30â€¯pm Â· 097669 19117,,"21.1416078,79.0407671"
Avenger Fitness Hub,Gym,Nagpur,"3+ years in business Â· Bus Stop, Nandanvan Last, opposite Rajendra High School",Open â‹… Closes 11â€¯pm Â· 093256 88317,",info@splfitnesshub.com,","21.125932,79.1061769"
Universal Gym (Mens & Women's),Gym,Nagpur,"5+ years in business Â· Sai-lila niwas, plot no 21, shubhangi society 2 Near Balaji temple",Open â‹… Closes 10â€¯pm Â· 091581 06963,,"21.0861303,79.0855025"
The Warriors gym,Gym,Nagpur,"5+ years in business Â· Plot no 29 A jagrut nagar, Ring Rd, near chandni bar Nari",Open â‹… Closes 10â€¯pm Â· 098909 89193,",mmafiofficial@gmail.com,","21.188095,79.0966343"
Krishna fitness - Gym-Koradi-Nagpur,Gym,Nagpur,"5+ years in business Â· KORADI ROAD, BAJRANG NAGAR LANE NO 2 KRISHNA FITNESS GYM KORADI ROAD BAJRANG NAGAR LANE, NO 2, Koradi Rd, near BHARAT PETROL PUMP & SARASWATI HIGH SCHOOL",Open â‹… Closes 9â€¯pm Â· 097307 56892,,"21.2269786,79.0791166"
"Cult Dharampeth - Gym in Dharampeth, Nagpur",Gym,Nagpur,"3rd Floor, The West High, Plot 236, W High Ct Rd",Open â‹… Closes 10â€¯pm Â· 095038 88398,",hello@curefit.com,hello@cult.fit,x3ehello@cult.fit,","21.1433745,79.0587769"
Southern Hill Fitness,Gym,Nagpur,"3+ years in business Â· Southern hill fitness, 2'nd floor, Chhaoni Rd, opposite Achraj Tower 2",Open â‹… Closes 9â€¯pm Â· 091455 05544,",southernhillfitness@gmail.com,","21.16828,79.0761855"
Fit Nation Unisex Gym,Gym,Nagpur,"Ratan Nagar Mankapur, Ring Rd",Open â‹… Closes 11â€¯pm Â· 087931 18752,,"21.1887383,79.0760557"
The Pulse Fitness,Gym,Nagpur,"7+ years in business Â· Sant Jagnade Square, Great Nag Road, Nandanvan",Open â‹… Closes 10â€¯pm Â· 099230 23017,,"21.1382899,79.1171399"
Big Tech Panther's Gym,Gym,Nagpur,"3+ years in business Â· 93c, Manewada Rd, behind Devendra lawn",Open â‹… Closes 10â€¯pm Â· 084829 04809,,"21.104396,79.1020173"
Hardcore Fitness Hub - Gym for Ladies & Gents,Gym,Nagpur,"3+ years in business Â· Fawara Square, Wade Bhawan, 3rd Floor, Central Ave",Open â‹… Closes 11â€¯pm Â· 084120 58556,,"21.150686,79.1009751"
AARON FITNESS STUDIO,Gym,Nagpur,"3+ years in business Â· plot no.231, Patankar Chowk Rd",Open â‹… Closes 11â€¯pm Â· 072198 89175,",aaronmktg@yahoo.com,","21.181942,79.0941901"
Muscle Box Gym,Gym,Nagpur,"3+ years in business Â· Plot No. 82, 1st Floor, in front of Mayur Mangal Karyalaya",Open â‹… Closes 9â€¯pm Â· 095033 44167,",blackboxfitnessstudio@gmail.com,","21.1365222,79.1137283"
Dr. Sudhir's Fitness,Gym,Nagpur,"5+ years in business Â· Plot no 8 , Matrutirth, Manewada - Besa Rd, behind Vrundavan lawns",Open â‹… Closes 10â€¯pm Â· 093736 66905,",info@fitlineindia.com,dr.neelamss@gmail.com,","21.0974087,79.0984989"
Go gym,Gym,Nagpur,"5+ years in business Â· Plot No.864/C, 1 st Floor, Opp.Rahate Hospital, CA Road, near Kolbaswamy Chowk Old",Open â‹… Closes 11â€¯pm Â· 099214 42623,",strongfitness39@gmail.com,","21.1487002,79.1141186"
Terminator Gym,Gym,Nagpur,"7+ years in business Â· 44W7+65Q, Ayachit Rd, behind Bhosla Ved Shala, near Sankat Mochan Hanuman Mandir",Open â‹… Closes 11â€¯pm Â· 093269 37138,,"21.145586,79.1104049"
Xtreme full fitness hub,Gym,Nagpur,"Rani durgavati Chawk, opposite to police chawki, near by Gurudwara Road",Open 24 hours Â· 090674 81706,,"21.1737841,79.1134355"
Combat Fitness Club,Gym,Nagpur,"3+ years in business Â· Akash mall, Ayachit Rd",Open â‹… Closes 10â€¯pm Â· 086249 46706,"md.imranfw@gmail.com,,","21.1637667,79.0806781"
Orange Fitness,Gym,Nagpur,"3+ years in business Â· Diamond Tower, Mankapur Rd, near Basera Apartment",Open â‹… Closes 10â€¯pm Â· 083295 21579,,"21.1893737,79.0759047"
Millennium Health Club - GYM Trimurti Nagar,Gym,Nagpur,"10+ years in business Â· Ring Road, 31, Parekh Layout",Open â‹… Closes 10â€¯pm Â· 099605 67082,,"21.1155917,79.0389358"
Arena Gym & Health Club,Gym,Nagpur,10+ years in business Â· Manewada Rd,Open â‹… Closes 11â€¯pm Â· 097664 45077,,"21.10611,79.0994367"
