Name,Sector,City,Address,Phone,Email,Lat-Long
ICONIC FITNESS KORAMANGALA 1st BLOCK - Largest fitness chain in Bangalore | Best Rated | Unisex Fitness Centers | Gx Studios,Gym,Bangalore,"5+ years in business Â· 43, 5th A Main Rd, near Wipro Park",Open â‹… Closes 12â€¯am Â· 070262 76888,",iconicfitnessindia@gmail.com,","12.9328357,77.614946"
Royal Fitness Gym Bangalore,Gym,Bangalore,"3+ years in business Â· #277, 9th main, Mahadeshwaranagara Main Rd",Open â‹… Closes 10:30â€¯pm Â· 097316 91413,",support@gymcompany.co.za,fitnessminegym77@yahoo.in,memberexperience@anytimefitness.in,kchandhan710@gmail.com,fitnessminegym2010@yahoo.in,royalfitnesscbe@gmail.com,","12.9232551,77.4533168"
Iconic Fitness BTM 1st stage Maruthi Nagar | Best Rated Gym In Bangalore | Unisex | Group classes |,Gym,Bangalore,"5+ years in business Â· To More Super Market, No 4/19,1st Floor",Open â‹… Closes 12â€¯am Â· 070263 22322,,"12.9215483,77.6112448"
Olympic Gym & Fitness Center,Gym,Bangalore,"10+ years in business Â· AFTER GURU'SWEET'Z,SOMESHWARA'TEMPLE,U'LL FIND D GYM TOWARD'S UA LEFT_HAND'SIDE WITH D BIG'POSTER OF'D OLYMPIC'GYM ON'D BUILDIN. #11,GROUND'FLOOR, Someshwara Temple Rd",Open â‹… Closes 10â€¯pm Â· 098863 07472,,"16.076522,72.7258013"
Intensity Fitness Center,Gym,Bangalore,"10+ years in business Â· 5, Thanappa Enclave, 1st & 2nd Floor, 1st Cross Road, Sirur Park Rd, opp. Mantri Mall",Open â‹… Closes 9:30â€¯pm Â· 080500 04558,,"18.5029441,73.6639196"
FitGainer GYM & Fitness Centre,Gym,Bangalore,"3+ years in business Â· Sub Registrar office, Seethappa layout, Opposite Families Super Market and above Apollo pharmacy RT Nagar Post, near Hebbal",Open â‹… Closes 10:30â€¯pm Â· 098866 83646,,"13.0350344,77.5975883"
Golden Fizzik,Gym,Bangalore,"10+ years in business Â· Rajeshwari Complex, # 163, 1st Floor, Above Karnataka Bank R.V.Road Minerva Circle Bangalore Karnataka 560004 IN, Girls High School Rd",Open â‹… Closes 11â€¯pm Â· 098455 91664,",WeCare@GoldsGym.in,golden-fizzik-gym-bangalore-1qq@1v6gv.html,dearkhan28@yahoo.com,Wecare@goldsgym.in,","12.9402674,77.5703194"
Fitness Club,Gym,Bangalore,"7+ years in business Â· 3rd floor, No 6, 12th Cross Rd, behind TVS showroom, opp. to Behtar Super Market",Open â‹… Closes 11â€¯pm Â· 099867 86763,"khadar26081@gmail.com,support@gymcompany.co.za,memberexperience@anytimefitness.in,,","18.4760622,73.9007086"
Fitness Edge,Gym,Bangalore,"10+ years in business Â· S.G.Palya Main Road, Shop No : 1, 1st Floor, 1st Main Road, 8th Cross Rd",Open â‹… Closes 10â€¯pm Â· 094816 71454,",fitnessedge85@gmail.com,","18.4760447,73.8286071"
XNA FITNESS (Xcuses not allowed),Gym,Bangalore,"5+ years in business Â· 2nd Floor, Survey No. 10, Site No. 5, 6-7, Yelenahalli Main Rd",Open â‹… Closes 10:30â€¯pm Â· 093803 41373,,"12.8762986,77.6140662"
